SpoersmaalNivaa;Spoersmaalgruppekode;Spoersmaalgruppe;Spoersmaalkode;Spoersmaalnavn;Skoleaarnavn;EnhetNivaa;Nasjonaltkode;Nasjonalt;Fylkekode;Fylke;Organisasjonsnummer;EnhetNavn;GruppeNivaa;GruppeKode;GruppeNavn;ProgramomraadeNivaa;UtdanningstypeKode;UtdanningstypeNavn;Utdanningsprogramkode;UtdanningsprogramNavn;TrinnNivaa;TrinnKode;Trinnnavn;KjoennNivaa;KjoennKode;Kjoenn;EierformNivaa;Eierformkode;EierformNavn;Score;Standardavvik;AntallBesvart;AndelSvaralternativ1;AndelSvaralternativ2;AndelSvaralternativ3;AndelSvaralternativ4;AndelSvaralternativ5;AntallBesvartSvaralternativ1;AntallBesvartSvaralternativ2;AntallBesvartSvaralternativ3;AntallBesvartSvaralternativ4;AntallBesvartSvaralternativ5;Sidenummer;RaderSide;RaderTotalt
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;874575232;Re videregående skole;1;G203244;1STB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,2;21;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;874575062;Holmestrand videregående skole;1;G203244;1STB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;1,2;17;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G203314;1IMA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;1,2;17;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G203657;1FBC;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,9;1,2;13;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974574993;Greveskogen videregående skole;1;G203680;1STD;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,8;1,2;25;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G204047;1SSA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,8;1,2;11;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G204958;1RM;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,2;13;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G229059;1TEKB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,2;11;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;874575232;Re videregående skole;1;G202963;1STC;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;2,9;1,3;22;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G345843;ALT;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,9;1,3;20;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974574993;Greveskogen videregående skole;1;G204047;1SSA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,8;1,3;12;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;874575232;Re videregående skole;1;G203171;2ANB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;1,3;11;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G203377;2PIA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,1;1,3;7;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974574993;Greveskogen videregående skole;1;G206580;2SRB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,1;1,3;12;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G202822;3STE;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;3;Videregående trinn 3;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,3;29;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;923261354;Horten videregående skole;1;G203250;3MKA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;3;Videregående trinn 3;0;A;Alle kjønn;0;-10;Alle eierformer;3,6;1,3;17;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974574993;Greveskogen videregående skole;1;G202818;2STC;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,1;0,8;22;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G252677;1MUABC;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,9;0,8;36;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G204149;1STE;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;4,1;0,8;29;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;874575232;Re videregående skole;1;G211463;3HOA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;3;Videregående trinn 3;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;0,8;26;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G207437;2TMB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,4;14;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;874575232;Re videregående skole;1;G203909;2IDB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,5;1,5;22;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;923261354;Horten videregående skole;1;G202830;1TIA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,6;1,5;11;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575116;Sande videregående skole;1;G203090;1ELA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,8;1,6;14;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575116;Sande videregående skole;1;G202831;2IDA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,1;20;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G202840;2STB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,2;1,1;23;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575000;Nøtterøy videregående skole;1;G202840;2STB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,9;1,1;25;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G203053;2SRA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,6;1,1;18;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G203091;2KOA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,8;1,1;12;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974574993;Greveskogen videregående skole;1;G203265;2ITA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,9;1,1;14;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974574993;Greveskogen videregående skole;1;G203338;2STA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,2;1,1;22;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;923261354;Horten videregående skole;1;G203338;2STA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,1;22;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G218158;2STK;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,8;1,1;23;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575116;Sande videregående skole;1;G349813;HEAHOS;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,1;11;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;923261354;Horten videregående skole;1;G203711;2TLA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,9;1,1;11;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G203757;2HESA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,4;1,1;9;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575116;Sande videregående skole;1;G203780;2ELA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,5;1,1;16;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575086;Færder videregående skole;1;G203925;2DEA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,8;1,1;15;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G205278;2KDA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,4;1,1;15;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G206272;2STI;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,8;1,1;9;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575051;Melsom videregående skole;1;G227359;2HDB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,1;11;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G202881;1IDB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;1,1;26;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575000;Nøtterøy videregående skole;1;G204149;1STE;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,1;27;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575086;Færder videregående skole;1;G204208;1KDA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;4,3;1,1;28;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G205288;1BAC;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;1,1;10;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G206273;1SSB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;1;Videregående trinn 1;0;A;Alle kjønn;0;-10;Alle eierformer;3,8;1,1;19;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575000;Nøtterøy videregående skole;1;G202850;3STB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;3;Videregående trinn 3;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;1,1;24;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G202899;3STD;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;3;Videregående trinn 3;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,1;20;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G203678;3IDB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;3;Videregående trinn 3;0;A;Alle kjønn;0;-10;Alle eierformer;4,1;1,1;25;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;973488783;Skagerak International School;1;G217732;DP2;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;3;Videregående trinn 3;0;A;Alle kjønn;0;-10;Alle eierformer;3,8;1,1;30;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G204167;3MDA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;3;Videregående trinn 3;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,1;18;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G204874;3PBB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;3;Videregående trinn 3;0;A;Alle kjønn;0;-10;Alle eierformer;3,9;1,1;16;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G202818;2STC;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,3;1,0;28;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G202856;2STD;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,9;1,0;26;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;990745277;Gjennestad videregående skole;1;G202890;2A;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;1,0;22;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;923261354;Horten videregående skole;1;G202968;2BUA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,9;1,0;9;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;874575232;Re videregående skole;1;G202968;2BUA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,9;1,0;11;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G202981;2STE;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,1;1,0;27;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;874575232;Re videregående skole;1;G202994;2HEA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,3;1,0;15;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G203036;2MDA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,5;1,0;22;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G203091;2KOA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;1,0;13;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G203298;2SSA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;1,0;12;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G203338;2STA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,2;1,0;29;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;874575232;Re videregående skole;1;G203338;2STA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,8;1,0;25;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G203377;2PIA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;1,0;10;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575019;Sandefjord videregående skole;1;G203346;2MUA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,0;21;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G211815;2TOA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,3;1,0;13;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G214368;2TRA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,7;1,0;10;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974575027;Thor Heyerdahl videregående skole;1;G203909;2IDB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;1,0;29;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;874575232;Re videregående skole;1;G203959;2ANA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;4,0;1,0;15;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974574993;Greveskogen videregående skole;1;G204813;2ITB;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,8;1,0;12;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;923261354;Horten videregående skole;1;G204863;2MKA;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,9;1,0;18;;;;;;;;;;;1;8562;8561
1;EUIndeks_1387;Felles regler;EUIndeks_1387;Felles regler;2023-24;3;I;Hele landet;39;Vestfold;974574993;Greveskogen videregående skole;1;G205616;2STF;0;Alle;Alle utdanningsprogram;Alle;Alle utdanningsprogram;1;2;Videregående trinn 2;0;A;Alle kjønn;0;-10;Alle eierformer;3,9;1,0;21;;;;;;;;;;;1;8562;8561
